     6184    -9.166666667E+00     8.333333333E+00     6.666666667E+00
     6185    -8.333333333E+00     9.166666667E+00     6.666666667E+00
     6186    -8.333333333E+00     8.333333333E+00     9.166666667E+00
     6187    -8.333333333E+00     7.500000000E+00     8.333333333E+00
     6188    -9.166666667E+00     8.333333333E+00     8.333333333E+00
     6189    -8.333333333E+00     9.166666667E+00     8.333333333E+00
     6190    -8.333333333E+00     8.333333333E+00     1.083333333E+01
     6191    -8.333333333E+00     7.500000000E+00     1.000000000E+01
     6192    -9.166666667E+00     8.333333333E+00     1.000000000E+01
     6193    -8.333333333E+00     9.166666667E+00     1.000000000E+01
     6194    -8.333333333E+00     8.333333333E+00     1.250000000E+01
     6195    -8.333333333E+00     7.500000000E+00     1.166666667E+01
     6196    -9.166666667E+00     8.333333333E+00     1.166666667E+01
     6197    -8.333333333E+00     9.166666667E+00     1.166666667E+01
     6198    -8.333333333E+00     8.333333333E+00     1.416666667E+01
     6199    -8.333333333E+00     7.500000000E+00     1.333333333E+01
     6200    -9.166666667E+00     8.333333333E+00     1.333333333E+01
     6201    -8.333333333E+00     9.166666667E+00     1.333333333E+01
     6202    -8.333333333E+00     8.333333333E+00     1.583333333E+01
     6203    -8.333333333E+00     7.500000000E+00     1.500000000E+01
     6204    -9.166666667E+00     8.333333333E+00     1.500000000E+01
     6205    -8.333333333E+00     9.166666667E+00     1.500000000E+01
     6206    -8.333333333E+00     8.333333333E+00     1.750000000E+01
     6207    -8.333333333E+00     7.500000000E+00     1.666666667E+01
     6208    -9.166666667E+00     8.333333333E+00     1.666666667E+01
     6209    -8.333333333E+00     9.166666667E+00     1.666666667E+01
     6210    -8.333333333E+00     7.500000000E+00     1.833333333E+01
     6211    -8.333333333E+00     8.333333333E+00     1.916666667E+01
     6212    -9.166666667E+00     8.333333333E+00     1.833333333E+01
     6213    -8.333333333E+00     9.166666667E+00     1.833333333E+01
     6214    -8.333333333E+00     6.666666667E+00     2.500000000E+00
     6215    -8.333333333E+00     5.833333333E+00     1.666666667E+00
     6216    -8.333333333E+00     6.666666667E+00     8.333333333E-01
     6217    -9.166666667E+00     6.666666667E+00     1.666666667E+00
     6218    -8.333333333E+00     6.666666667E+00     4.166666667E+00
     6219    -8.333333333E+00     5.833333333E+00     3.333333333E+00
     6220    -9.166666667E+00     6.666666667E+00     3.333333333E+00
     6221    -8.333333333E+00     6.666666667E+00     5.833333333E+00
     6222    -8.333333333E+00     5.833333333E+00     5.000000000E+00
     6223    -9.166666667E+00     6.666666667E+00     5.000000000E+00
     6224    -8.333333333E+00     6.666666667E+00     7.500000000E+00
     6225    -8.333333333E+00     5.833333333E+00     6.666666667E+00
     6226    -9.166666667E+00     6.666666667E+00     6.666666667E+00
     6227    -8.333333333E+00     6.666666667E+00     9.166666667E+00
     6228    -8.333333333E+00     5.833333333E+00     8.333333333E+00
     6229    -9.166666667E+00     6.666666667E+00     8.333333333E+00
     6230    -8.333333333E+00     6.666666667E+00     1.083333333E+01
     6231    -8.333333333E+00     5.833333333E+00     1.000000000E+01
     6232    -9.166666667E+00     6.666666667E+00     1.000000000E+01
     6233    -8.333333333E+00     6.666666667E+00     1.250000000E+01
     6234    -8.333333333E+00     5.833333333E+00     1.166666667E+01
     6235    -9.166666667E+00     6.666666667E+00     1.166666667E+01
     6236    -8.333333333E+00     6.666666667E+00     1.416666667E+01
     6237    -8.333333333E+00     5.833333333E+00     1.333333333E+01
     6238    -9.166666667E+00     6.666666667E+00     1.333333333E+01
     6239    -8.333333333E+00     6.666666667E+00     1.583333333E+01
     6240    -8.333333333E+00     5.833333333E+00     1.500000000E+01
     6241    -9.166666667E+00     6.666666667E+00     1.500000000E+01
     6242    -8.333333333E+00     6.666666667E+00     1.750000000E+01
     6243    -8.333333333E+00     5.833333333E+00     1.666666667E+01
     6244    -9.166666667E+00     6.666666667E+00     1.666666667E+01
     6245    -8.333333333E+00     5.833333333E+00     1.833333333E+01
     6246    -8.333333333E+00     6.666666667E+00     1.916666667E+01
     6247    -9.166666667E+00     6.666666667E+00     1.833333333E+01
     6248    -8.333333333E+00     5.000000000E+00     2.500000000E+00
     6249    -8.333333333E+00     4.166666667E+00     1.666666667E+00
     6250    -8.333333333E+00     5.000000000E+00     8.333333333E-01
     6251    -9.166666667E+00     5.000000000E+00     1.666666667E+00
     6252    -8.333333333E+00     5.000000000E+00     4.166666667E+00
     6253    -8.333333333E+00     4.166666667E+00     3.333333333E+00
     6254    -9.166666667E+00     5.000000000E+00     3.333333333E+00
     6255    -8.333333333E+00     5.000000000E+00     5.833333333E+00
     6256    -8.333333333E+00     4.166666667E+00     5.000000000E+00
     6257    -9.166666667E+00     5.000000000E+00     5.000000000E+00
     6258    -8.333333333E+00     5.000000000E+00     7.500000000E+00
     6259    -8.333333333E+00     4.166666667E+00     6.666666667E+00
     6260    -9.166666667E+00     5.000000000E+00     6.666666667E+00
     6261    -8.333333333E+00     5.000000000E+00     9.166666667E+00
     6262    -8.333333333E+00     4.166666667E+00     8.333333333E+00
     6263    -9.166666667E+00     5.000000000E+00     8.333333333E+00
     6264    -8.333333333E+00     5.000000000E+00     1.083333333E+01
     6265    -8.333333333E+00     4.166666667E+00     1.000000000E+01
     6266    -9.166666667E+00     5.000000000E+00     1.000000000E+01
     6267    -8.333333333E+00     5.000000000E+00     1.250000000E+01
     6268    -8.333333333E+00     4.166666667E+00     1.166666667E+01
     6269    -9.166666667E+00     5.000000000E+00     1.166666667E+01
     6270    -8.333333333E+00     5.000000000E+00     1.416666667E+01
     6271    -8.333333333E+00     4.166666667E+00     1.333333333E+01
     6272    -9.166666667E+00     5.000000000E+00     1.333333333E+01
     6273    -8.333333333E+00     5.000000000E+00     1.583333333E+01
     6274    -8.333333333E+00     4.166666667E+00     1.500000000E+01
     6275    -9.166666667E+00     5.000000000E+00     1.500000000E+01
     6276    -8.333333333E+00     5.000000000E+00     1.750000000E+01
     6277    -8.333333333E+00     4.166666667E+00     1.666666667E+01
     6278    -9.166666667E+00     5.000000000E+00     1.666666667E+01
     6279    -8.333333333E+00     4.166666667E+00     1.833333333E+01
     6280    -8.333333333E+00     5.000000000E+00     1.916666667E+01
     6281    -9.166666667E+00     5.000000000E+00     1.833333333E+01
     6282    -8.333333333E+00     3.333333333E+00     2.500000000E+00
     6283    -8.333333333E+00     2.500000000E+00     1.666666667E+00
     6284    -8.333333333E+00     3.333333333E+00     8.333333333E-01
     6285    -9.166666667E+00     3.333333333E+00     1.666666667E+00
     6286    -8.333333333E+00     3.333333333E+00     4.166666667E+00
     6287    -8.333333333E+00     2.500000000E+00     3.333333333E+00
     6288    -9.166666667E+00     3.333333333E+00     3.333333333E+00
     6289    -8.333333333E+00     3.333333333E+00     5.833333333E+00
     6290    -8.333333333E+00     2.500000000E+00     5.000000000E+00
     6291    -9.166666667E+00     3.333333333E+00     5.000000000E+00
     6292    -8.333333333E+00     3.333333333E+00     7.500000000E+00
     6293    -8.333333333E+00     2.500000000E+00     6.666666667E+00
     6294    -9.166666667E+00     3.333333333E+00     6.666666667E+00
     6295    -8.333333333E+00     3.333333333E+00     9.166666667E+00
     6296    -8.333333333E+00     2.500000000E+00     8.333333333E+00
     6297    -9.166666667E+00     3.333333333E+00     8.333333333E+00
     6298    -8.333333333E+00     3.333333333E+00     1.083333333E+01
     6299    -8.333333333E+00     2.500000000E+00     1.000000000E+01
     6300    -9.166666667E+00     3.333333333E+00     1.000000000E+01
     6301    -8.333333333E+00     3.333333333E+00     1.250000000E+01
     6302    -8.333333333E+00     2.500000000E+00     1.166666667E+01
     6303    -9.166666667E+00     3.333333333E+00     1.166666667E+01
     6304    -8.333333333E+00     3.333333333E+00     1.416666667E+01
     6305    -8.333333333E+00     2.500000000E+00     1.333333333E+01
     6306    -9.166666667E+00     3.333333333E+00     1.333333333E+01
     6307    -8.333333333E+00     3.333333333E+00     1.583333333E+01
     6308    -8.333333333E+00     2.500000000E+00     1.500000000E+01
     6309    -9.166666667E+00     3.333333333E+00     1.500000000E+01
     6310    -8.333333333E+00     3.333333333E+00     1.750000000E+01
     6311    -8.333333333E+00     2.500000000E+00     1.666666667E+01
     6312    -9.166666667E+00     3.333333333E+00     1.666666667E+01
     6313    -8.333333333E+00     2.500000000E+00     1.833333333E+01
     6314    -8.333333333E+00     3.333333333E+00     1.916666667E+01
     6315    -9.166666667E+00     3.333333333E+00     1.833333333E+01
     6316    -8.333333333E+00     1.666666667E+00     2.500000000E+00
     6317    -8.333333333E+00     8.333333333E-01     1.666666667E+00
     6318    -8.333333333E+00     1.666666667E+00     8.333333333E-01
     6319    -9.166666667E+00     1.666666667E+00     1.666666667E+00
     6320    -8.333333333E+00     1.666666667E+00     4.166666667E+00
     6321    -8.333333333E+00     8.333333333E-01     3.333333333E+00
     6322    -9.166666667E+00     1.666666667E+00     3.333333333E+00
     6323    -8.333333333E+00     1.666666667E+00     5.833333333E+00
     6324    -8.333333333E+00     8.333333333E-01     5.000000000E+00
     6325    -9.166666667E+00     1.666666667E+00     5.000000000E+00
     6326    -8.333333333E+00     1.666666667E+00     7.500000000E+00
     6327    -8.333333333E+00     8.333333333E-01     6.666666667E+00
     6328    -9.166666667E+00     1.666666667E+00     6.666666667E+00
     6329    -8.333333333E+00     1.666666667E+00     9.166666667E+00
     6330    -8.333333333E+00     8.333333333E-01     8.333333333E+00
     6331    -9.166666667E+00     1.666666667E+00     8.333333333E+00
     6332    -8.333333333E+00     1.666666667E+00     1.083333333E+01
     6333    -8.333333333E+00     8.333333333E-01     1.000000000E+01
     6334    -9.166666667E+00     1.666666667E+00     1.000000000E+01
     6335    -8.333333333E+00     1.666666667E+00     1.250000000E+01
     6336    -8.333333333E+00     8.333333333E-01     1.166666667E+01
     6337    -9.166666667E+00     1.666666667E+00     1.166666667E+01
     6338    -8.333333333E+00     1.666666667E+00     1.416666667E+01
     6339    -8.333333333E+00     8.333333333E-01     1.333333333E+01
     6340    -9.166666667E+00     1.666666667E+00     1.333333333E+01
     6341    -8.333333333E+00     1.666666667E+00     1.583333333E+01
     6342    -8.333333333E+00     8.333333333E-01     1.500000000E+01
     6343    -9.166666667E+00     1.666666667E+00     1.500000000E+01
     6344    -8.333333333E+00     1.666666667E+00     1.750000000E+01
     6345    -8.333333333E+00     8.333333333E-01     1.666666667E+01
     6346    -9.166666667E+00     1.666666667E+00     1.666666667E+01
     6347    -8.333333333E+00     8.333333333E-01     1.833333333E+01
     6348    -8.333333333E+00     1.666666667E+00     1.916666667E+01
     6349    -9.166666667E+00     1.666666667E+00     1.833333333E+01
     6350    -8.333333333E+00    -1.445602897E-15     2.500000000E+00
     6351    -8.333333333E+00    -8.333333333E-01     1.666666667E+00
     6352    -8.333333333E+00    -1.445602897E-15     8.333333333E-01
     6353    -9.166666667E+00    -1.590163186E-15     1.666666667E+00
     6354    -8.333333333E+00    -1.445602897E-15     4.166666667E+00
     6355    -8.333333333E+00    -8.333333333E-01     3.333333333E+00
     6356    -9.166666667E+00    -1.590163186E-15     3.333333333E+00
     6357    -8.333333333E+00    -1.445602897E-15     5.833333333E+00
     6358    -8.333333333E+00    -8.333333333E-01     5.000000000E+00
     6359    -9.166666667E+00    -1.590163186E-15     5.000000000E+00
     6360    -8.333333333E+00    -1.445602897E-15     7.500000000E+00
     6361    -8.333333333E+00    -8.333333333E-01     6.666666667E+00
     6362    -9.166666667E+00    -1.590163186E-15     6.666666667E+00
     6363    -8.333333333E+00    -1.445602897E-15     9.166666667E+00
     6364    -8.333333333E+00    -8.333333333E-01     8.333333333E+00
     6365    -9.166666667E+00    -1.590163186E-15     8.333333333E+00
     6366    -8.333333333E+00    -1.445602897E-15     1.083333333E+01
     6367    -8.333333333E+00    -8.333333333E-01     1.000000000E+01
     6368    -9.166666667E+00    -1.590163186E-15     1.000000000E+01
     6369    -8.333333333E+00    -1.445602897E-15     1.250000000E+01
     6370    -8.333333333E+00    -8.333333333E-01     1.166666667E+01
     6371    -9.166666667E+00    -1.590163186E-15     1.166666667E+01
     6372    -8.333333333E+00    -1.445602897E-15     1.416666667E+01
     6373    -8.333333333E+00    -8.333333333E-01     1.333333333E+01
     6374    -9.166666667E+00    -1.590163186E-15     1.333333333E+01
     6375    -8.333333333E+00    -1.445602897E-15     1.583333333E+01
     6376    -8.333333333E+00    -8.333333333E-01     1.500000000E+01
     6377    -9.166666667E+00    -1.590163186E-15     1.500000000E+01
     6378    -8.333333333E+00    -1.445602897E-15     1.750000000E+01
     6379    -8.333333333E+00    -8.333333333E-01     1.666666667E+01
     6380    -9.166666667E+00    -1.590163186E-15     1.666666667E+01
     6381    -8.333333333E+00    -8.333333333E-01     1.833333333E+01
     6382    -8.333333333E+00    -1.445602897E-15     1.916666667E+01
     6383    -9.166666667E+00    -1.590163186E-15     1.833333333E+01
     6384    -8.333333333E+00    -1.666666667E+00     2.500000000E+00
     6385    -8.333333333E+00    -2.500000000E+00     1.666666667E+00
     6386    -8.333333333E+00    -1.666666667E+00     8.333333333E-01
     6387    -9.166666667E+00    -1.666666667E+00     1.666666667E+00
     6388    -8.333333333E+00    -1.666666667E+00     4.166666667E+00
     6389    -8.333333333E+00    -2.500000000E+00     3.333333333E+00
     6390    -9.166666667E+00    -1.666666667E+00     3.333333333E+00
     6391    -8.333333333E+00    -1.666666667E+00     5.833333333E+00
     6392    -8.333333333E+00    -2.500000000E+00     5.000000000E+00
     6393    -9.166666667E+00    -1.666666667E+00     5.000000000E+00
     6394    -8.333333333E+00    -1.666666667E+00     7.500000000E+00
     6395    -8.333333333E+00    -2.500000000E+00     6.666666667E+00
     6396    -9.166666667E+00    -1.666666667E+00     6.666666667E+00
     6397    -8.333333333E+00    -1.666666667E+00     9.166666667E+00
     6398    -8.333333333E+00    -2.500000000E+00     8.333333333E+00
     6399    -9.166666667E+00    -1.666666667E+00     8.333333333E+00
     6400    -8.333333333E+00    -1.666666667E+00     1.083333333E+01
     6401    -8.333333333E+00    -2.500000000E+00     1.000000000E+01
     6402    -9.166666667E+00    -1.666666667E+00     1.000000000E+01
     6403    -8.333333333E+00    -1.666666667E+00     1.250000000E+01
     6404    -8.333333333E+00    -2.500000000E+00     1.166666667E+01
     6405    -9.166666667E+00    -1.666666667E+00     1.166666667E+01
     6406    -8.333333333E+00    -1.666666667E+00     1.416666667E+01
     6407    -8.333333333E+00    -2.500000000E+00     1.333333333E+01
     6408    -9.166666667E+00    -1.666666667E+00     1.333333333E+01
     6409    -8.333333333E+00    -1.666666667E+00     1.583333333E+01
     6410    -8.333333333E+00    -2.500000000E+00     1.500000000E+01
     6411    -9.166666667E+00    -1.666666667E+00     1.500000000E+01
     6412    -8.333333333E+00    -1.666666667E+00     1.750000000E+01
     6413    -8.333333333E+00    -2.500000000E+00     1.666666667E+01
     6414    -9.166666667E+00    -1.666666667E+00     1.666666667E+01
     6415    -8.333333333E+00    -2.500000000E+00     1.833333333E+01
     6416    -8.333333333E+00    -1.666666667E+00     1.916666667E+01
     6417    -9.166666667E+00    -1.666666667E+00     1.833333333E+01
     6418    -8.333333333E+00    -3.333333333E+00     2.500000000E+00
     6419    -8.333333333E+00    -4.166666667E+00     1.666666667E+00
     6420    -8.333333333E+00    -3.333333333E+00     8.333333333E-01
     6421    -9.166666667E+00    -3.333333333E+00     1.666666667E+00
     6422    -8.333333333E+00    -3.333333333E+00     4.166666667E+00
     6423    -8.333333333E+00    -4.166666667E+00     3.333333333E+00
     6424    -9.166666667E+00    -3.333333333E+00     3.333333333E+00
     6425    -8.333333333E+00    -3.333333333E+00     5.833333333E+00
     6426    -8.333333333E+00    -4.166666667E+00     5.000000000E+00
     6427    -9.166666667E+00    -3.333333333E+00     5.000000000E+00
     6428    -8.333333333E+00    -3.333333333E+00     7.500000000E+00
     6429    -8.333333333E+00    -4.166666667E+00     6.666666667E+00
     6430    -9.166666667E+00    -3.333333333E+00     6.666666667E+00
     6431    -8.333333333E+00    -3.333333333E+00     9.166666667E+00
     6432    -8.333333333E+00    -4.166666667E+00     8.333333333E+00
     6433    -9.166666667E+00    -3.333333333E+00     8.333333333E+00
     6434    -8.333333333E+00    -3.333333333E+00     1.083333333E+01
     6435    -8.333333333E+00    -4.166666667E+00     1.000000000E+01
     6436    -9.166666667E+00    -3.333333333E+00     1.000000000E+01
     6437    -8.333333333E+00    -3.333333333E+00     1.250000000E+01
     6438    -8.333333333E+00    -4.166666667E+00     1.166666667E+01
     6439    -9.166666667E+00    -3.333333333E+00     1.166666667E+01
     6440    -8.333333333E+00    -3.333333333E+00     1.416666667E+01
     6441    -8.333333333E+00    -4.166666667E+00     1.333333333E+01
     6442    -9.166666667E+00    -3.333333333E+00     1.333333333E+01
     6443    -8.333333333E+00    -3.333333333E+00     1.583333333E+01
     6444    -8.333333333E+00    -4.166666667E+00     1.500000000E+01
     6445    -9.166666667E+00    -3.333333333E+00     1.500000000E+01
     6446    -8.333333333E+00    -3.333333333E+00     1.750000000E+01
     6447    -8.333333333E+00    -4.166666667E+00     1.666666667E+01
     6448    -9.166666667E+00    -3.333333333E+00     1.666666667E+01
     6449    -8.333333333E+00    -4.166666667E+00     1.833333333E+01
     6450    -8.333333333E+00    -3.333333333E+00     1.916666667E+01
     6451    -9.166666667E+00    -3.333333333E+00     1.833333333E+01
     6452    -8.333333333E+00    -5.000000000E+00     2.500000000E+00
     6453    -8.333333333E+00    -5.833333333E+00     1.666666667E+00
     6454    -8.333333333E+00    -5.000000000E+00     8.333333333E-01
     6455    -9.166666667E+00    -5.000000000E+00     1.666666667E+00
     6456    -8.333333333E+00    -5.000000000E+00     4.166666667E+00
     6457    -8.333333333E+00    -5.833333333E+00     3.333333333E+00
     6458    -9.166666667E+00    -5.000000000E+00     3.333333333E+00
     6459    -8.333333333E+00    -5.000000000E+00     5.833333333E+00
     6460    -8.333333333E+00    -5.833333333E+00     5.000000000E+00
     6461    -9.166666667E+00    -5.000000000E+00     5.000000000E+00
     6462    -8.333333333E+00    -5.000000000E+00     7.500000000E+00
     6463    -8.333333333E+00    -5.833333333E+00     6.666666667E+00
     6464    -9.166666667E+00    -5.000000000E+00     6.666666667E+00
     6465    -8.333333333E+00    -5.000000000E+00     9.166666667E+00
     6466    -8.333333333E+00    -5.833333333E+00     8.333333333E+00
     6467    -9.166666667E+00    -5.000000000E+00     8.333333333E+00
     6468    -8.333333333E+00    -5.000000000E+00     1.083333333E+01
     6469    -8.333333333E+00    -5.833333333E+00     1.000000000E+01
     6470    -9.166666667E+00    -5.000000000E+00     1.000000000E+01
     6471    -8.333333333E+00    -5.000000000E+00     1.250000000E+01
     6472    -8.333333333E+00    -5.833333333E+00     1.166666667E+01
     6473    -9.166666667E+00    -5.000000000E+00     1.166666667E+01
     6474    -8.333333333E+00    -5.000000000E+00     1.416666667E+01
     6475    -8.333333333E+00    -5.833333333E+00     1.333333333E+01
     6476    -9.166666667E+00    -5.000000000E+00     1.333333333E+01
     6477    -8.333333333E+00    -5.000000000E+00     1.583333333E+01
     6478    -8.333333333E+00    -5.833333333E+00     1.500000000E+01
     6479    -9.166666667E+00    -5.000000000E+00     1.500000000E+01
     6480    -8.333333333E+00    -5.000000000E+00     1.750000000E+01
     6481    -8.333333333E+00    -5.833333333E+00     1.666666667E+01
     6482    -9.166666667E+00    -5.000000000E+00     1.666666667E+01
     6483    -8.333333333E+00    -5.833333333E+00     1.833333333E+01
     6484    -8.333333333E+00    -5.000000000E+00     1.916666667E+01
     6485    -9.166666667E+00    -5.000000000E+00     1.833333333E+01
     6486    -8.333333333E+00    -6.666666667E+00     2.500000000E+00
     6487    -8.333333333E+00    -7.500000000E+00     1.666666667E+00
     6488    -8.333333333E+00    -6.666666667E+00     8.333333333E-01
     6489    -9.166666667E+00    -6.666666667E+00     1.666666667E+00
     6490    -8.333333333E+00    -6.666666667E+00     4.166666667E+00
     6491    -8.333333333E+00    -7.500000000E+00     3.333333333E+00
     6492    -9.166666667E+00    -6.666666667E+00     3.333333333E+00
     6493    -8.333333333E+00    -6.666666667E+00     5.833333333E+00
     6494    -8.333333333E+00    -7.500000000E+00     5.000000000E+00
     6495    -9.166666667E+00    -6.666666667E+00     5.000000000E+00
     6496    -8.333333333E+00    -6.666666667E+00     7.500000000E+00
     6497    -8.333333333E+00    -7.500000000E+00     6.666666667E+00
     6498    -9.166666667E+00    -6.666666667E+00     6.666666667E+00
     6499    -8.333333333E+00    -6.666666667E+00     9.166666667E+00
     6500    -8.333333333E+00    -7.500000000E+00     8.333333333E+00
     6501    -9.166666667E+00    -6.666666667E+00     8.333333333E+00
     6502    -8.333333333E+00    -6.666666667E+00     1.083333333E+01
     6503    -8.333333333E+00    -7.500000000E+00     1.000000000E+01
     6504    -9.166666667E+00    -6.666666667E+00     1.000000000E+01
     6505    -8.333333333E+00    -6.666666667E+00     1.250000000E+01
     6506    -8.333333333E+00    -7.500000000E+00     1.166666667E+01
     6507    -9.166666667E+00    -6.666666667E+00     1.166666667E+01
     6508    -8.333333333E+00    -6.666666667E+00     1.416666667E+01
     6509    -8.333333333E+00    -7.500000000E+00     1.333333333E+01
     6510    -9.166666667E+00    -6.666666667E+00     1.333333333E+01
     6511    -8.333333333E+00    -6.666666667E+00     1.583333333E+01
     6512    -8.333333333E+00    -7.500000000E+00     1.500000000E+01
     6513    -9.166666667E+00    -6.666666667E+00     1.500000000E+01
     6514    -8.333333333E+00    -6.666666667E+00     1.750000000E+01
     6515    -8.333333333E+00    -7.500000000E+00     1.666666667E+01
     6516    -9.166666667E+00    -6.666666667E+00     1.666666667E+01
     6517    -8.333333333E+00    -7.500000000E+00     1.833333333E+01
     6518    -8.333333333E+00    -6.666666667E+00     1.916666667E+01
     6519    -9.166666667E+00    -6.666666667E+00     1.833333333E+01
     6520    -8.333333333E+00    -8.333333333E+00     2.500000000E+00
     6521    -8.333333333E+00    -8.333333333E+00     8.333333333E-01
     6522    -8.333333333E+00    -9.166666667E+00     1.666666667E+00
     6523    -9.166666667E+00    -8.333333333E+00     1.666666667E+00
     6524    -8.333333333E+00    -8.333333333E+00     4.166666667E+00
     6525    -8.333333333E+00    -9.166666667E+00     3.333333333E+00
     6526    -9.166666667E+00    -8.333333333E+00     3.333333333E+00
     6527    -8.333333333E+00    -8.333333333E+00     5.833333333E+00
     6528    -8.333333333E+00    -9.166666667E+00     5.000000000E+00
     6529    -9.166666667E+00    -8.333333333E+00     5.000000000E+00
     6530    -8.333333333E+00    -8.333333333E+00     7.500000000E+00
     6531    -8.333333333E+00    -9.166666667E+00     6.666666667E+00
     6532    -9.166666667E+00    -8.333333333E+00     6.666666667E+00
     6533    -8.333333333E+00    -8.333333333E+00     9.166666667E+00
     6534    -8.333333333E+00    -9.166666667E+00     8.333333333E+00
     6535    -9.166666667E+00    -8.333333333E+00     8.333333333E+00
     6536    -8.333333333E+00    -8.333333333E+00     1.083333333E+01
     6537    -8.333333333E+00    -9.166666667E+00     1.000000000E+01
     6538    -9.166666667E+00    -8.333333333E+00     1.000000000E+01
     6539    -8.333333333E+00    -8.333333333E+00     1.250000000E+01
     6540    -8.333333333E+00    -9.166666667E+00     1.166666667E+01
     6541    -9.166666667E+00    -8.333333333E+00     1.166666667E+01
     6542    -8.333333333E+00    -8.333333333E+00     1.416666667E+01
     6543    -8.333333333E+00    -9.166666667E+00     1.333333333E+01
     6544    -9.166666667E+00    -8.333333333E+00     1.333333333E+01
     6545    -8.333333333E+00    -8.333333333E+00     1.583333333E+01
     6546    -8.333333333E+00    -9.166666667E+00     1.500000000E+01
     6547    -9.166666667E+00    -8.333333333E+00     1.500000000E+01
     6548    -8.333333333E+00    -8.333333333E+00     1.750000000E+01
     6549    -8.333333333E+00    -9.166666667E+00     1.666666667E+01
     6550    -9.166666667E+00    -8.333333333E+00     1.666666667E+01
     6551    -8.333333333E+00    -8.333333333E+00     1.916666667E+01
     6552    -8.333333333E+00    -9.166666667E+00     1.833333333E+01
     6553    -9.166666667E+00    -8.333333333E+00     1.833333333E+01
     6554    -8.333333333E+00    -7.500000000E+00     0.000000000E+00
     6555    -7.500000000E+00    -8.333333333E+00     0.000000000E+00
     6556    -8.333333333E+00    -9.166666667E+00     0.000000000E+00
     6557    -9.166666667E+00    -8.333333333E+00     0.000000000E+00
     6558    -8.333333333E+00    -5.833333333E+00     0.000000000E+00
     6559    -7.500000000E+00    -6.666666667E+00     0.000000000E+00
     6560    -9.166666667E+00    -6.666666667E+00     0.000000000E+00
     6561    -8.333333333E+00    -4.166666667E+00     0.000000000E+00
     6562    -7.500000000E+00    -5.000000000E+00     0.000000000E+00
     6563    -9.166666667E+00    -5.000000000E+00     0.000000000E+00
     6564    -8.333333333E+00    -2.500000000E+00     0.000000000E+00
     6565    -7.500000000E+00    -3.333333333E+00     0.000000000E+00
     6566    -9.166666667E+00    -3.333333333E+00     0.000000000E+00
     6567    -8.333333333E+00    -8.333333333E-01     0.000000000E+00
     6568    -7.500000000E+00    -1.666666667E+00     0.000000000E+00
     6569    -9.166666667E+00    -1.666666667E+00     0.000000000E+00
     6570    -8.333333333E+00     8.333333333E-01     0.000000000E+00
     6571    -7.500000000E+00    -1.301042607E-15     0.000000000E+00
     6572    -9.166666667E+00    -1.590163186E-15     0.000000000E+00
     6573    -8.333333333E+00     2.500000000E+00     0.000000000E+00
     6574    -7.500000000E+00     1.666666667E+00     0.000000000E+00
     6575    -9.166666667E+00     1.666666667E+00     0.000000000E+00
     6576    -8.333333333E+00     4.166666667E+00     0.000000000E+00
     6577    -7.500000000E+00     3.333333333E+00     0.000000000E+00
     6578    -9.166666667E+00     3.333333333E+00     0.000000000E+00
     6579    -8.333333333E+00     5.833333333E+00     0.000000000E+00
     6580    -7.500000000E+00     5.000000000E+00     0.000000000E+00
     6581    -9.166666667E+00     5.000000000E+00     0.000000000E+00
     6582    -8.333333333E+00     7.500000000E+00     0.000000000E+00
     6583    -7.500000000E+00     6.666666667E+00     0.000000000E+00
     6584    -9.166666667E+00     6.666666667E+00     0.000000000E+00
     6585    -7.500000000E+00     8.333333333E+00     0.000000000E+00
     6586    -9.166666667E+00     8.333333333E+00     0.000000000E+00
     6587    -8.333333333E+00     9.166666667E+00     0.000000000E+00
     6588    -6.666666667E+00    -7.500000000E+00     0.000000000E+00
     6589    -5.833333333E+00    -8.333333333E+00     0.000000000E+00
     6590    -6.666666667E+00    -9.166666667E+00     0.000000000E+00
     6591    -6.666666667E+00    -5.833333333E+00     0.000000000E+00
     6592    -5.833333333E+00    -6.666666667E+00     0.000000000E+00
     6593    -6.666666667E+00    -4.166666667E+00     0.000000000E+00
     6594    -5.833333333E+00    -5.000000000E+00     0.000000000E+00
     6595    -6.666666667E+00    -2.500000000E+00     0.000000000E+00
     6596    -5.833333333E+00    -3.333333333E+00     0.000000000E+00
     6597    -6.666666667E+00    -8.333333333E-01     0.000000000E+00
     6598    -5.833333333E+00    -1.666666667E+00     0.000000000E+00
     6599    -6.666666667E+00     8.333333333E-01     0.000000000E+00
     6600    -5.833333333E+00    -1.011922028E-15     0.000000000E+00
     6601    -6.666666667E+00     2.500000000E+00     0.000000000E+00
     6602    -5.833333333E+00     1.666666667E+00     0.000000000E+00
     6603    -6.666666667E+00     4.166666667E+00     0.000000000E+00
     6604    -5.833333333E+00     3.333333333E+00     0.000000000E+00
     6605    -6.666666667E+00     5.833333333E+00     0.000000000E+00
     6606    -5.833333333E+00     5.000000000E+00     0.000000000E+00
     6607    -6.666666667E+00     7.500000000E+00     0.000000000E+00
     6608    -5.833333333E+00     6.666666667E+00     0.000000000E+00
     6609    -5.833333333E+00     8.333333333E+00     0.000000000E+00
     6610    -6.666666667E+00     9.166666667E+00     0.000000000E+00
     6611    -5.000000000E+00    -7.500000000E+00     0.000000000E+00
     6612    -4.166666667E+00    -8.333333333E+00     0.000000000E+00
     6613    -5.000000000E+00    -9.166666667E+00     0.000000000E+00
